X,Y,Class,Test nm,,X_R,Y_R,Class_R,Test nm_R,,x_Diff ,Y_Diff,Class_M,,Res nm,,Accuracy
126,122,0,11,,120,120,0,11,,6,2,1,,3,,
125,173,1,11,,120,171,1,11,,5,2,1,,3,,
129,215,0,11,,120,217,1,11,,9,-2,0,,3,,
157,14,1,12,,160,11,1,12,,-3,3,1,,4,,
141,107,1,12,,143,103,1,12,,-2,4,1,,4,,
136,152,1,12,,137,149,1,12,,-1,3,1,,4,,
136,194,1,12,,131,194,1,12,,5,0,1,,4,,
0,0,0,12,,85,212,1,12,,-85,-212,0,,4,,
106,36,1,13,,103,34,1,13,,3,2,1,,5,,
98,83,1,13,,97,80,1,13,,1,3,1,,5,,
94,129,1,13,,91,126,1,13,,3,3,1,,5,,
95,177,1,13,,91,171,1,13,,4,6,1,,5,,
103,215,1,13,,103,217,1,13,,0,-2,1,,5,,
94,59,0,14,,97,57,0,14,,-3,2,1,,6,,
94,101,1,14,,97,97,1,14,,-3,4,1,,6,,
92,145,1,14,,91,143,1,14,,1,2,1,,6,,
92,189,1,14,,91,189,1,14,,1,0,1,,6,,
96,230,1,14,,91,229,1,14,,5,1,1,,6,,
64,48,0,15,,63,45,0,15,,1,3,1,,7,,
56,95,0,15,,51,91,0,15,,5,4,1,,7,,
50,142,0,15,,51,143,0,15,,-1,-1,1,,7,,
47,186,0,15,,45,189,1,15,,2,-3,0,,7,,
50,228,0,15,,51,229,0,15,,-1,-1,1,,7,,
137,1,0,16,,131,0,0,16,,6,1,1,,8,,
130,41,1,16,,131,40,0,16,,-1,1,0,,8,,
118,132,1,16,,120,131,1,16,,-2,1,1,,8,,
118,177,1,16,,120,177,1,16,,-2,0,1,,8,,
129,219,1,16,,126,217,1,16,,3,2,1,,8,,
109,18,0,17,,103,17,1,17,,6,1,0,,9,,
93,68,1,17,,91,68,1,17,,2,0,1,,9,,
85,119,1,17,,85,120,1,17,,0,-1,1,,9,,
84,167,1,17,,85,166,1,17,,-1,1,1,,9,,
97,210,1,17,,91,206,1,17,,6,4,1,,9,,
0,0,0,17,,143,171,1,17,,-143,-171,0,,9,,
113,18,0,18,,108,11,0,18,,5,7,1,,10,,
102,63,0,18,,97,63,0,18,,5,0,1,,10,,
88,114,0,18,,85,114,0,18,,3,0,1,,10,,
81,161,0,18,,80,160,1,18,,1,1,0,,10,,
85,208,1,18,,85,206,1,18,,0,2,1,,10,,
0,0,0,18,,154,137,0,18,,-154,-137,1,,10,,
