Name,xmin,ymin,xmax,ymax,class_type,FN
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00421.jpg,147,224,215,290,SPD,00421
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0421.jpg,19,245,82,287,SPD,0421
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00431.jpg,31,226,106,266,SPD,00431
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0431.jpg,34,225,107,267,SPD,0431
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00456.jpg,14,172,85,215,SPD,00456
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0456.jpg,13,172,86,215,SPD,0456
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\00575.jpg,105,250,174,296,SPD,00575
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0575.jpg,122,251,191,297,SPD,0575
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0285.jpg,22,228,83,273,OK,0285
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0290.jpg,22,258,79,303,OK,0290
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0291.jpg,28,208,88,248,OK,0291
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0292.jpg,133,222,198,262,OK,0292
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0295.jpg,46,243,102,284,OK,0295
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0300.jpg,20,255,81,298,OK,0300
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0304.jpg,23,209,89,250,OK,0304
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0308.jpg,62,249,121,296,OK,0308
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0309.jpg,140,260,191,305,OK,0309
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0317.jpg,27,189,85,228,OK,0317
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0332.jpg,39,266,98,309,OK,0332
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0334.jpg,68,263,126,308,OK,0334
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0337.jpg,4,212,68,254,OK,0337
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0341.jpg,39,256,105,308,OK,0341
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0343.jpg,10,265,71,308,OK,0343
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0352.jpg,9,216,77,261,OK,0352
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0365.jpg,21,265,75,307,OK,0365
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0368.jpg,24,219,88,263,OK,0368
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0377.jpg,46,272,105,313,OK,0377
C:\Users\Hamza\Desktop\FYP2\SPD\keras-frcnn\train_images\0380.jpg,56,264,106,307,OK,0380
